Geo Point,NAME,STUSAB,"STATE_NAME"
"40.102614944, -106.118358313",Grand,CO,"Colorado"
"40.8423638927, -83.3043780736",Wyandot,OH,"Ohio"
"41.331487609, -94.9278266277",Cass,IA,"Iowa"
"40.7841735523, -96.687755507",Lancaster,NE,"Nebraska"
"30.8897820069, -99.8206358613",Menard,TX,"Texas"
"33.0765357599, -84.1394626622",Lamar,GA,"Georgia"
"43.8201324535, -112.311302461",Jefferson,ID,"Idaho"
"35.1293327482, -85.6219924364",Marion,TN,"Tennessee"
"37.1169121603, -76.88830957",Surry,VA,"Virginia"
"43.0405280973, -108.630418124",Fremont,WY,"Wyoming"
"45.9380407246, -93.630083459",Mille Lacs,MN,"Minnesota"
"38.8279397207, -102.603395824",Cheyenne,CO,"Colorado"
"44.061546541, -116.397518964",Gem,ID,"Idaho"
"46.0424798151, -86.1772944904",Schoolcraft,MI,"Michigan"
"33.5827978515, -85.0797630545",Carroll,GA,"Georgia"
"48.7910039093, -102.518193492",Burke,ND,"North Dakota"
"29.0820812942, -97.356778445",DeWitt,TX,"Texas"
"57.1797757863, -135.304965119",Sitka,AK,"Alaska"
"39.5624202546, -75.9481069728",Cecil,MD,"Maryland"
"65.5086521548, -151.389616025",Yukon-Koyukuk,AK,"Alaska"
"35.3995733714, -110.321396004",Navajo,AZ,"Arizona"
"40.6485010044, -96.1347754194",Otoe,NE,"Nebraska"
"40.5067072585, -98.9480216382",Kearney,NE,"Nebraska"
"37.4012086268, -76.5229667418",Gloucester,VA,"Virginia"
"37.5630613882, -101.784183191",Stanton,KS,"Kansas"
"39.3438351886, -91.1713632054",Pike,MO,"Missouri"
"30.8450707709, -91.0455350736",East Feliciana,LA,"Louisiana"
"39.3803407733, -94.7737543641",Platte,MO,"Missouri"
"41.7886677146, -76.5154525457",Bradford,PA,"Pennsylvania"
"38.7123597006, -88.0851335477",Richland,IL,"Illinois"
"39.9167779156, -83.7838897267",Clark,OH,"Ohio"
"37.2784856293, -79.9580837461",Roanoke,VA,"Virginia"
"36.2932966258, -82.4974202594",Washington,TN,"Tennessee"
"28.7169755783, -81.2363275276",Seminole,FL,"Florida"
"43.6748244159, -97.787331341",Hanson,SD,"South Dakota"
"44.7666370786, -115.566279021",Valley,ID,"Idaho"
"39.2835296916, -80.3798749895",Harrison,WV,"West Virginia"
"37.7302529228, -88.9299244512",Williamson,IL,"Illinois"
"39.8736400746, -104.337801716",Adams,CO,"Colorado"
"17.7356133736, -64.747935737",St. Croix,VI,"U.S. Virgin Islands"
"29.8572816038, -95.3923371044",Harris,TX,"Texas"
"48.1102917179, -123.934213907",Clallam,WA,"Washington"
"34.42829125, -90.8480221032",Phillips,AR,"Arkansas"
"39.1363621482, -77.2042373226",Montgomery,MD,"Maryland"
"31.7924089362, -94.1450175185",Shelby,TX,"Texas"
"18.1479975123, -65.9764543268",San Lorenzo,PR,"Puerto Rico"
"44.6718744229, -93.0654245878",Dakota,MN,"Minnesota"
"41.0277303995, -94.2423791547",Union,IA,"Iowa"
"36.8532163803, -88.9710587868",Carlisle,KY,"Kentucky"
"-14.2674550886, -170.627332642",Eastern,AS,"American Samoa"
"37.5121196812, -78.2449450925",Cumberland,VA,"Virginia"
"34.6182874723, -88.5200953248",Prentiss,MS,"Mississippi"
"39.9724398254, -79.0282722626",Somerset,PA,"Pennsylvania"
"33.3596322314, -82.0735477739",Richmond,GA,"Georgia"
"46.5857615606, -94.9694078336",Wadena,MN,"Minnesota"
"35.8070259189, -80.8734378255",Iredell,NC,"North Carolina"
"46.2527089623, -105.57171097",Custer,MT,"Montana"
"42.3862603643, -95.1053945569",Sac,IA,"Iowa"
"43.0599208476, -92.7890033704",Floyd,IA,"Iowa"
"36.8556222182, -89.9443100866",Stoddard,MO,"Missouri"
"35.2943489527, -81.1802416273",Gaston,NC,"North Carolina"
"37.29992674, -85.8847094016",Hart,KY,"Kentucky"
"38.3471428738, -98.2010299558",Rice,KS,"Kansas"
"38.4794187776, -99.9161797856",Ness,KS,"Kansas"
"40.7872147845, -74.2470601526",Essex,NJ,"New Jersey"
"18.4715322319, -66.5594617226",Barceloneta,PR,"Puerto Rico"
"39.9168074106, -75.3988998092",Delaware,PA,"Pennsylvania"
"37.5591374435, -120.997682895",Stanislaus,CA,"California"
"32.7921493696, -103.412478212",Lea,NM,"New Mexico"
"39.9274146651, -77.7212449251",Franklin,PA,"Pennsylvania"
"41.177009812, -75.9890260819",Luzerne,PA,"Pennsylvania"
"44.6836111689, -84.6103371078",Crawford,MI,"Michigan"
"31.1988711407, -99.3474783776",McCulloch,TX,"Texas"
"36.7740135585, -91.8865416662",Howell,MO,"Missouri"
"18.21191478, -66.0507654249",Caguas,PR,"Puerto Rico"
"35.2079371348, -90.3088719897",Crittenden,AR,"Arkansas"
"41.9159125951, -101.135334608",Hooker,NE,"Nebraska"
"36.6660406992, -80.9175879894",Galax,VA,"Virginia"
"41.0343060095, -74.3007756821",Passaic,NJ,"New Jersey"
"35.0217248029, -77.3551679748",Jones,NC,"North Carolina"
"36.9655811681, -85.9336633247",Barren,KY,"Kentucky"
"46.0607701736, -113.067841951",Deer Lodge,MT,"Montana"
"47.6396466034, -122.649176385",Kitsap,WA,"Washington"
"30.0686436991, -89.928127921",Orleans,LA,"Louisiana"
"30.5794688821, -84.6135993294",Gadsden,FL,"Florida"
"32.4042861987, -88.662541529",Lauderdale,MS,"Mississippi"
"43.6250870279, -116.709270124",Canyon,ID,"Idaho"
"37.7381978567, -100.437862948",Gray,KS,"Kansas"
"34.8641146532, -84.3198525836",Fannin,GA,"Georgia"
"35.0571811284, -83.7501767115",Clay,NC,"North Carolina"
"18.1875265182, -65.8693174115",Las Piedras,PR,"Puerto Rico"
"41.6322534258, -111.244509797",Rich,UT,"Utah"
"28.5561708513, -82.4684895116",Hernando,FL,"Florida"
"29.7472049939, -99.246244112",Bandera,TX,"Texas"
"45.8138937581, -109.941013899",Sweet Grass,MT,"Montana"
"33.2836981018, -90.9474546435",Washington,MS,"Mississippi"
"41.8980358084, -90.5319724291",Clinton,IA,"Iowa"
"18.4222580561, -66.0683255265",San Juan,PR,"Puerto Rico"
"38.3916666453, -97.6480798696",McPherson,KS,"Kansas"
"32.6011364841, -85.355562704",Lee,AL,"Alabama"
"46.9361064669, -98.07154012",Barnes,ND,"North Dakota"
"31.599703679, -92.5595204513",Grant,LA,"Louisiana"
"44.0037525074, -92.401770932",Olmsted,MN,"Minnesota"
"40.3984096201, -77.2622958162",Perry,PA,"Pennsylvania"
"39.634170806, -106.116379137",Summit,CO,"Colorado"
"33.9205455549, -84.867288503",Paulding,GA,"Georgia"
"32.7145016626, -83.9863423246",Crawford,GA,"Georgia"
"35.0060483545, -79.7477780226",Richmond,NC,"North Carolina"
"33.9574736745, -91.7333211971",Lincoln,AR,"Arkansas"
"33.0406559359, -84.6883115804",Meriwether,GA,"Georgia"
"31.3909114388, -97.7992042907",Coryell,TX,"Texas"
"41.3307464286, -94.4709413442",Adair,IA,"Iowa"
"39.9541358004, -105.052664798",Broomfield,CO,"Colorado"
"27.4775188749, -82.3575458711",Manatee,FL,"Florida"
"36.2650187228, -76.2492413613",Pasquotank,NC,"North Carolina"
"39.925343626, -78.1126836616",Fulton,PA,"Pennsylvania"
"40.7472371326, -87.8242979012",Iroquois,IL,"Illinois"
"41.6864421928, -92.531468397",Poweshiek,IA,"Iowa"
"34.8100783219, -86.9813747654",Limestone,AL,"Alabama"
"36.6783637366, -80.2842745676",Patrick,VA,"Virginia"
"46.4569158173, -98.5354613133",LaMoure,ND,"North Dakota"
"39.4336238198, -123.431553907",Mendocino,CA,"California"
"29.8371164017, -97.6199983523",Caldwell,TX,"Texas"
"44.4096825746, -92.7229029989",Goodhue,MN,"Minnesota"
"35.4868150519, -83.4927393736",Swain,NC,"North Carolina"
"43.1934752745, -117.623098133",Malheur,OR,"Oregon"
"35.8579354045, -103.820048707",Harding,NM,"New Mexico"
"32.0414016703, -88.6894044448",Clarke,MS,"Mississippi"
"45.1566160513, -100.871863039",Dewey,SD,"South Dakota"
"34.8873453574, -82.725248963",Pickens,SC,"South Carolina"
"40.3016905964, -86.4751595355",Clinton,IN,"Indiana"
"31.2971083422, -82.8799928978",Atkinson,GA,"Georgia"
"18.3496368773, -66.1683365642",Bayam�n,PR,"Puerto Rico"
"37.5052112298, -76.9973400492",New Kent,VA,"Virginia"
"29.3799669428, -94.8626717415",Galveston,TX,"Texas"
"40.813888089, -81.3656367045",Stark,OH,"Ohio"
"41.9388566679, -88.4286377038",Kane,IL,"Illinois"
"34.3387988678, -80.5902184298",Kershaw,SC,"South Carolina"
"36.8596987837, -86.8789382363",Logan,KY,"Kentucky"
"37.2072808133, -86.68175556",Butler,KY,"Kentucky"
"32.1170652349, -82.7245932678",Wheeler,GA,"Georgia"
"45.943781443, -123.08825568",Columbia,OR,"Oregon"
"34.9365348363, -77.9330277459",Duplin,NC,"North Carolina"
"31.07624372, -92.001376741",Avoyelles,LA,"Louisiana"
"42.5047730204, -102.408963566",Sheridan,NE,"Nebraska"
"31.3587576021, -82.2127427051",Pierce,GA,"Georgia"
"41.3364654753, -92.1786423155",Keokuk,IA,"Iowa"
"36.2871782318, -92.3369721117",Baxter,AR,"Arkansas"
"41.8713684138, -71.578520179",Providence,RI,"Rhode Island"
"32.5897619047, -82.301708462",Emanuel,GA,"Georgia"
"41.1129273435, -96.1119919612",Sarpy,NE,"Nebraska"
"31.1883904668, -83.7688482856",Colquitt,GA,"Georgia"
"39.3911561848, -88.8055049879",Shelby,IL,"Illinois"
"33.7997498678, -110.811737097",Gila,AZ,"Arizona"
"31.2142247537, -88.6391629414",Greene,MS,"Mississippi"
"45.4237232587, -91.8483120037",Barron,WI,"Wisconsin"
"29.6086348479, -81.7443041288",Putnam,FL,"Florida"
"42.2465394718, -85.0055834874",Calhoun,MI,"Michigan"
"38.6874292494, -96.6498496136",Morris,KS,"Kansas"
"62.3046703274, -149.580200458",Matanuska-Susitna,AK,"Alaska"
"39.008475666, -94.3461007818",Jackson,MO,"Missouri"
"33.6756265521, -97.7246531212",Montague,TX,"Texas"
"39.1123184538, -77.9966807915",Clarke,VA,"Virginia"
"31.6407805038, -88.6957976971",Wayne,MS,"Mississippi"
"42.7378473183, -96.2140273941",Plymouth,IA,"Iowa"
"39.4469307309, -119.529362193",Storey,NV,"Nevada"
"33.0884910001, -89.0344291744",Winston,MS,"Mississippi"
"33.12869729, -90.5266210224",Humphreys,MS,"Mississippi"
"32.776276295, -81.1407026054",Hampton,SC,"South Carolina"
"30.8338568988, -83.2677076921",Lowndes,GA,"Georgia"
"30.7863379319, -96.9768199136",Milam,TX,"Texas"
"37.3360260406, -77.9761379333",Amelia,VA,"Virginia"
"31.7626226688, -84.7541920738",Randolph,GA,"Georgia"
"31.8310952481, -99.9762313036",Runnels,TX,"Texas"
"40.0508013832, -86.4686962098",Boone,IN,"Indiana"
"36.3168767363, -96.699194634",Pawnee,OK,"Oklahoma"
"44.47432886, -87.9928589857",Brown,WI,"Wisconsin"
"38.2785594463, -90.1772845526",Monroe,IL,"Illinois"
"35.3639599672, -78.0039971272",Wayne,NC,"North Carolina"
"40.5609114012, -84.2217438305",Auglaize,OH,"Ohio"
"40.657513472, -73.8388030183",Queens,NY,"New York"
"38.2610713047, -90.5376891038",Jefferson,MO,"Missouri"
"43.33611095, -78.7708246691",Niagara,NY,"New York"
"43.2393780072, -103.527540829",Fall River,SD,"South Dakota"
"42.0362403729, -94.3968169905",Greene,IA,"Iowa"
"45.4187968009, -99.2153257614",Edmunds,SD,"South Dakota"
"38.9064174884, -86.0375413468",Jackson,IN,"Indiana"
"40.468833662, -79.9811946065",Allegheny,PA,"Pennsylvania"
"46.9792551456, -98.958838067",Stutsman,ND,"North Dakota"
"42.0798117536, -92.5325425886",Tama,IA,"Iowa"
"30.6105780997, -81.7714179132",Nassau,FL,"Florida"
"34.2439383654, -84.4761934266",Cherokee,GA,"Georgia"
"40.4525990445, -92.1470474552",Scotland,MO,"Missouri"
"41.2200386132, -98.5170946378",Howard,NE,"Nebraska"
"45.6803836844, -90.3614492328",Price,WI,"Wisconsin"
"38.0874838474, -99.897935995",Hodgeman,KS,"Kansas"
"44.5628867649, -68.3682079676",Hancock,ME,"Maine"
"34.0218460217, -80.9030859572",Richland,SC,"South Carolina"
"42.9710217012, -114.811514939",Gooding,ID,"Idaho"
"36.1265615389, -76.6021303656",Chowan,NC,"North Carolina"
"37.3191787991, -102.560476646",Baca,CO,"Colorado"
"31.9004024441, -97.6343490687",Bosque,TX,"Texas"
"42.0687539209, -89.9343041982",Carroll,IL,"Illinois"
"47.8716944124, -96.0953033903",Red Lake,MN,"Minnesota"
"41.8213257512, -75.8006828963",Susquehanna,PA,"Pennsylvania"
"42.1980879866, -74.9664662769",Delaware,NY,"New York"
"40.0424384345, -76.2477042693",Lancaster,PA,"Pennsylvania"
"38.6357242384, -90.245238047",St. Louis,MO,"Missouri"
"45.5798653729, -117.181020009",Wallowa,OR,"Oregon"
"37.1502697208, -76.2705623776",Poquoson,VA,"Virginia"
"34.6920572921, -81.1595312709",Chester,SC,"South Carolina"
"36.2151963075, -115.013561058",Clark,NV,"Nevada"
"42.2573913511, -78.027560601",Allegany,NY,"New York"
"34.3754273152, -83.2291886374",Franklin,GA,"Georgia"
"38.4418035091, -84.3313958343",Harrison,KY,"Kentucky"
"39.8537998099, -80.2228738585",Greene,PA,"Pennsylvania"
"46.6082572906, -93.4154290883",Aitkin,MN,"Minnesota"
"31.5523801522, -97.2017864999",McLennan,TX,"Texas"
"36.4694088387, -86.4603553659",Sumner,TN,"Tennessee"
"33.7815571316, -83.7338466262",Walton,GA,"Georgia"
"44.0056617687, -72.3768216078",Orange,VT,"Vermont"
"39.3069999343, -85.5011430488",Decatur,IN,"Indiana"
"37.7877775498, -80.0061751875",Alleghany,VA,"Virginia"
"43.6746303972, -96.2532076471",Rock,MN,"Minnesota"
"38.9340476576, -83.8674279187",Brown,OH,"Ohio"
"36.9325975948, -92.4988057662",Douglas,MO,"Missouri"
"35.9109060184, -92.6995245166",Searcy,AR,"Arkansas"
"33.4941024198, -89.6163956957",Montgomery,MS,"Mississippi"
"33.1495558982, -95.5639501637",Hopkins,TX,"Texas"
"34.1153249768, -94.7713788557",McCurtain,OK,"Oklahoma"
"43.4197021208, -74.9624979781",Herkimer,NY,"New York"
"36.2878738806, -83.8375139145",Union,TN,"Tennessee"
"46.7007124229, -90.5645053525",Ashland,WI,"Wisconsin"
"41.2340543656, -77.638105834",Clinton,PA,"Pennsylvania"
"46.0528985901, -89.514845622",Vilas,WI,"Wisconsin"
"42.0789535271, -91.5990228598",Linn,IA,"Iowa"
"32.5099583696, -84.8770429861",Muscogee,GA,"Georgia"
"39.5317400033, -95.3134446486",Atchison,KS,"Kansas"
"36.906729139, -76.7091264828",Isle of Wight,VA,"Virginia"
"43.3684799638, -88.2307624873",Washington,WI,"Wisconsin"
"36.5011043566, -87.8384575868",Stewart,TN,"Tennessee"
"39.9798357499, -108.217225788",Rio Blanco,CO,"Colorado"
"40.2627443761, -103.809822237",Morgan,CO,"Colorado"
"36.1306195485, -80.256300016",Forsyth,NC,"North Carolina"
"41.4461591184, -76.5121412893",Sullivan,PA,"Pennsylvania"
"39.7847320849, -98.2183408742",Jewell,KS,"Kansas"
"35.8752484216, -98.4334742816",Blaine,OK,"Oklahoma"
"47.1242661519, -120.679683235",Kittitas,WA,"Washington"
"29.99980267, -104.240521679",Presidio,TX,"Texas"
"39.349716037, -99.8832526271",Graham,KS,"Kansas"
"32.5349201866, -86.642749235",Autauga,AL,"Alabama"
"48.5487141288, -119.740857456",Okanogan,WA,"Washington"
"39.5288947088, -79.2729932831",Garrett,MD,"Maryland"
"18.3779439965, -67.0807617245",Moca,PR,"Puerto Rico"
"38.47719455, -85.7072716297",Clark,IN,"Indiana"
"44.4160919594, -88.464932258",Outagamie,WI,"Wisconsin"
"35.5884840734, -94.2429568096",Crawford,AR,"Arkansas"
"41.047767486, -100.745233846",Lincoln,NE,"Nebraska"
"33.0775359877, -94.3435927798",Cass,TX,"Texas"
"34.650325267, -89.9447795242",Tate,MS,"Mississippi"
"41.3531364976, -90.1314083142",Henry,IL,"Illinois"
"44.6458436266, -123.907654696",Lincoln,OR,"Oregon"
"39.3561681629, -90.3904985092",Greene,IL,"Illinois"
"31.1082936995, -93.1841466986",Vernon,LA,"Louisiana"
"18.4495762857, -66.4877274773",Manat�,PR,"Puerto Rico"
"36.7244585691, -81.9598229888",Washington,VA,"Virginia"
"33.9364500127, -89.336445157",Calhoun,MS,"Mississippi"
"46.3170555846, -90.264452745",Iron,WI,"Wisconsin"
"45.4493130951, -83.5277564528",Presque Isle,MI,"Michigan"
"41.7164225715, -74.7681429805",Sullivan,NY,"New York"
"35.4751864248, -79.1714836119",Lee,NC,"North Carolina"
"39.0453280683, -98.2076985187",Lincoln,KS,"Kansas"
"33.6542354352, -84.0266082893",Rockdale,GA,"Georgia"
"41.8515631921, -96.3286044718",Burt,NE,"Nebraska"
"31.8696032448, -85.3931969755",Barbour,AL,"Alabama"
"44.3542643029, -93.2966783051",Rice,MN,"Minnesota"
"34.9167055034, -83.7372785445",Towns,GA,"Georgia"
"39.4652776369, -80.8848251911",Tyler,WV,"West Virginia"
"47.7361089311, -119.691774627",Douglas,WA,"Washington"
"31.8885309869, -100.529910767",Coke,TX,"Texas"
"34.1815553357, -77.865597569",New Hanover,NC,"North Carolina"
"38.2158624014, -76.5290606633",St. Mary's,MD,"Maryland"
"34.6404621514, -105.850819579",Torrance,NM,"New Mexico"
"38.3020458533, -96.593928638",Chase,KS,"Kansas"
"32.013224335, -81.4424722248",Bryan,GA,"Georgia"
"39.178267375, -81.0629473806",Ritchie,WV,"West Virginia"
"38.3570143624, -113.235717851",Beaver,UT,"Utah"
"43.3350287366, -84.0531870389",Saginaw,MI,"Michigan"
"18.343826453, -66.1140504606",Guaynabo,PR,"Puerto Rico"
"37.7064741502, -83.0649145355",Magoffin,KY,"Kentucky"
"31.4470737521, -104.517369966",Culberson,TX,"Texas"
"31.929800968, -82.9389875255",Telfair,GA,"Georgia"
"43.3785703546, -95.6236852015",Osceola,IA,"Iowa"
"37.7531363894, -88.5407417954",Saline,IL,"Illinois"
"37.7732676848, -86.4292775361",Breckinridge,KY,"Kentucky"
"40.0158001655, -80.9885424488",Belmont,OH,"Ohio"
"43.6743620902, -94.551070329",Martin,MN,"Minnesota"
"41.7562548803, -89.9141029918",Whiteside,IL,"Illinois"
"31.7686268414, -106.23481792",El Paso,TX,"Texas"
"34.2514096075, -90.2891244706",Quitman,MS,"Mississippi"
"31.1610674632, -91.3109179158",Wilkinson,MS,"Mississippi"
"30.8797727288, -91.4200286829",West Feliciana,LA,"Louisiana"
"39.7027072964, -112.784789329",Juab,UT,"Utah"
"34.4855798533, -97.8515306642",Stephens,OK,"Oklahoma"
"39.7977760151, -92.0766157427",Shelby,MO,"Missouri"
"33.172974606, -102.827796072",Yoakum,TX,"Texas"
"33.6023128883, -90.5886186268",Sunflower,MS,"Mississippi"
"34.4750152607, -85.3452913609",Chattooga,GA,"Georgia"
"38.0325101344, -85.3278488189",Spencer,KY,"Kentucky"
"18.3170844647, -66.4202927626",Morovis,PR,"Puerto Rico"
"46.9915439408, -88.6520579518",Houghton,MI,"Michigan"
"35.447636026, -93.0341542751",Pope,AR,"Arkansas"
"46.1484599385, -112.093784553",Jefferson,MT,"Montana"
"38.8345659231, -77.2762195686",Fairfax,VA,"Virginia"
"36.[phone], -84.[phone]",Anderson,TN,"Tennessee"
"40.[phone], -80.248244362",Washington,PA,"Pennsylvania"
"47.350535135, -123.183009775",Mason,WA,"Washington"
"47.0365253041, -113.923741221",Missoula,MT,"Montana"
"41.6837548102, -94.5010550107",Guthrie,IA,"Iowa"
"31.2132418055, -81.4936975935",Glynn,GA,"Georgia"
"43.1923769434, -99.1856121911",Gregory,SD,"South Dakota"
"33.2660636336, -81.4350227718",Barnwell,SC,"South Carolina"
"34.0452544, -86.034762324",Etowah,AL,"Alabama"
"44.3798321501, -91.7544696581",Buffalo,WI,"Wisconsin"
"41.1175705357, -81.8997238467",Medina,OH,"Ohio"
"46.5347308489, -118.898842401",Franklin,WA,"Washington"
"41.226077466, -97.131768846",Butler,NE,"Nebraska"
"30.6184688458, -86.1715163089",Walton,FL,"Florida"
"46.6628779661, -87.5735241034",Marquette,MI,"Michigan"
"42.8996847625, -98.7664619491",Boyd,NE,"Nebraska"
"38.291547316, -84.5839338937",Scott,KY,"Kentucky"
"36.4035128143, -84.1493845804",Campbell,TN,"Tennessee"
"37.286581954, -107.843270687",La Plata,CO,"Colorado"
"46.9482692108, -86.5721601717",Alger,MI,"Michigan"
"18.1341807268, -67.1140222956",Hormigueros,PR,"Puerto Rico"
"37.106351208, -93.8329365623",Lawrence,MO,"Missouri"
"46.1079382983, -97.6307326898",Sargent,ND,"North Dakota"
"39.5202961461, -88.2217534978",Coles,IL,"Illinois"
"45.5860205994, -95.4444821595",Pope,MN,"Minnesota"
"37.9390693081, -76.9408852763",Essex,VA,"Virginia"
"35.4805846794, -104.815897957",San Miguel,NM,"New Mexico"
"46.2086670875, -88.5305528694",Iron,MI,"Michigan"
"35.580655379, -92.5156877897",Van Buren,AR,"Arkansas"
"40.3884733432, -83.7658501734",Logan,OH,"Ohio"
"38.6523289215, -95.726945141",Osage,KS,"Kansas"
"31.3177325566, -95.4226771526",Houston,TX,"Texas"
"33.347307069, -89.2483811971",Choctaw,MS,"Mississippi"
"37.7627564124, -88.230465738",Gallatin,IL,"Illinois"
"38.5984692441, -82.5367524098",Lawrence,OH,"Ohio"
"42.5950284307, -85.3089680839",Barry,MI,"Michigan"
"36.4019040049, -80.2395157151",Stokes,NC,"North Carolina"
"39.6419410966, -83.0243916323",Pickaway,OH,"Ohio"
"46.4573445763, -99.4774139048",Logan,ND,"North Dakota"
"39.7694547721, -88.2173347046",Douglas,IL,"Illinois"
"36.0948699143, -91.9134102959",Izard,AR,"Arkansas"
"38.5054099582, -92.2816072464",Cole,MO,"Missouri"
